Company Name,Industry,Symbol,Series,ISIN Code,nifty100,nifty200,nifty500,nifty500Multicap502525,nifty50,niftylargemidcap250,niftymicrocap250,niftymidcap100,niftymidcap150,niftymidcap50,niftymidcapselect,niftymidsmallcap400,niftynext50,niftysmallcap100,niftysmallcap250,niftysmallcap50
Ramco Industries Ltd.,Construction Materials,RAMCOIND,EQ,INE614A01028,,,,,,,1,,,,,,,,,
Ramkrishna Forgings Ltd.,Capital Goods,RKFORGE,EQ,INE399G01023,,,,,,,1,,,,,,,,,
Rategain Travel Technologies Ltd.,Information Technology,RATEGAIN,EQ,INE0CLI01024,,,,,,,1,,,,,,,,,
RattanIndia Power Ltd.,Power,RTNPOWER,EQ,INE399K01017,,,,,,,1,,,,,,,,,
Raymond Ltd.,Textiles,RAYMOND,EQ,INE301A01014,,,,,,,1,,,,,,,,,
Reliance Infrastructure Ltd.,Power,RELINFRA,EQ,INE036A01016,,,,,,,1,,,,,,,,,
Reliance Power Ltd.,Power,RPOWER,EQ,INE614G01033,,,,,,,1,,,,,,,,,
Religare Enterprises Ltd.,Financial Services,RELIGARE,EQ,INE621H01010,,,,,,,1,,,,,,,,,
Repco Home Finance Ltd.,Financial Services,REPCOHOME,EQ,INE612J01015,,,,,,,1,,,,,,,,,
Responsive Industries Ltd.,Consumer Durables,RESPONIND,EQ,INE688D01026,,,,,,,1,,,,,,,,,
Rolex Rings Ltd.,Automobile and Auto Components,ROLEXRINGS,EQ,INE645S01016,,,,,,,1,,,,,,,,,
Rupa & Company Ltd.,Textiles,RUPA,EQ,INE895B01021,,,,,,,1,,,,,,,,,
S H Kelkar and Company Ltd.,Fast Moving Consumer Goods,SHK,EQ,INE500L01026,,,,,,,1,,,,,,,,,
SEAMEC Ltd.,Services,SEAMECLTD,EQ,INE497B01018,,,,,,,1,,,,,,,,,
Sagar Cements Ltd.,Construction Materials,SAGCEM,EQ,INE229C01021,,,,,,,1,,,,,,,,,
Sandhar Technologies Ltd.,Automobile and Auto Components,SANDHAR,EQ,INE278H01035,,,,,,,1,,,,,,,,,
Sanghi Industries Ltd.,Construction Materials,SANGHIIND,EQ,INE999B01013,,,,,,,1,,,,,,,,,
Sansera Engineering Ltd.,Automobile and Auto Components,SANSERA,EQ,INE953O01021,,,,,,,1,,,,,,,,,
Sarda Energy and Minerals Ltd.,Metals & Mining,SARDAEN,EQ,INE385C01013,,,,,,,1,,,,,,,,,
Sasken Technologies Ltd.,Information Technology,SASKEN,EQ,INE231F01020,,,,,,,1,,,,,,,,,
Savita Oil Technologies Ltd.,Oil Gas & Consumable Fuels,SOTL,EQ,INE035D01012,,,,,,,1,,,,,,,,,
Schneider Electric Infrastructure Ltd.,Capital Goods,SCHNEIDER,EQ,INE839M01018,,,,,,,1,,,,,,,,,
Shalby Ltd.,Healthcare,SHALBY,EQ,INE597J01018,,,,,,,1,,,,,,,,,
Sharda Cropchem Ltd.,Chemicals,SHARDACROP,EQ,INE221J01015,,,,,,,1,,,,,,,,,
Share India Securities Ltd.,Financial Services,SHAREINDIA,EQ,INE932X01018,,,,,,,1,,,,,,,,,
Shoppers Stop Ltd.,Consumer Services,SHOPERSTOP,EQ,INE498B01024,,,,,,,1,,,,,,,,,
Siyaram Silk Mills Ltd.,Textiles,SIYSIL,EQ,INE076B01028,,,,,,,1,,,,,,,,,
Somany Ceramics Ltd.,Consumer Durables,SOMANYCERA,EQ,INE355A01028,,,,,,,1,,,,,,,,,
South Indian Bank Ltd.,Financial Services,SOUTHBANK,EQ,INE683A01023,,,,,,,1,,,,,,,,,
Spandana Sphoorty Financial Ltd.,Financial Services,SPANDANA,EQ,INE572J01011,,,,,,,1,,,,,,,,,
Star Cement Ltd.,Construction Materials,STARCEMENT,EQ,INE460H01021,,,,,,,1,,,,,,,,,
Steel Strips Wheels Ltd.,Automobile and Auto Components,SSWL,EQ,INE802C01025,,,,,,,1,,,,,,,,,
Stove Kraft Ltd.,Consumer Durables,STOVEKRAFT,EQ,INE00IN01015,,,,,,,1,,,,,,,,,
Subex Ltd.,Information Technology,SUBEXLTD,EQ,INE754A01055,,,,,,,1,,,,,,,,,
Subros Ltd.,Automobile and Auto Components,SUBROS,EQ,INE287B01021,,,,,,,1,,,,,,,,,
Sundaram Clayton Ltd.,Automobile and Auto Components,SUNCLAYLTD,EQ,INE105A01035,,,,,,,1,,,,,,,,,
Supriya Lifescience Ltd.,Healthcare,SUPRIYA,EQ,INE07RO01027,,,,,,,1,,,,,,,,,
Surya Roshni Ltd.,Capital Goods,SURYAROSNI,EQ,INE335A01012,,,,,,,1,,,,,,,,,
Suryoday Small Finance Bank Ltd.,Financial Services,SURYODAY,EQ,INE428Q01011,,,,,,,1,,,,,,,,,
Swan Energy Ltd.,Textiles,SWANENERGY,EQ,INE665A01038,,,,,,,1,,,,,,,,,
Swaraj Engines Ltd.,Capital Goods,SWARAJENG,EQ,INE277A01016,,,,,,,1,,,,,,,,,
TV Today Network Ltd.,Media Entertainment & Publication,TVTODAY,EQ,INE038F01029,,,,,,,1,,,,,,,,,
TVS Srichakra Ltd.,Automobile and Auto Components,TVSSRICHAK,EQ,INE421C01016,,,,,,,1,,,,,,,,,
Tarsons Products Ltd.,Healthcare,TARSONS,EQ,INE144Z01023,,,,,,,1,,,,,,,,,
Tasty Bite Eatables Ltd.,Fast Moving Consumer Goods,TASTYBITE,EQ,INE488B01017,,,,,,,1,,,,,,,,,
Tata Metaliks Ltd.,Metals & Mining,TATAMETALI,EQ,INE056C01010,,,,,,,1,,,,,,,,,
Tatva Chintan Pharma Chem Ltd.,Chemicals,TATVA,EQ,INE0GK401011,,,,,,,1,,,,,,,,,
Techno Electric & Engineering Company Ltd.,Construction,TECHNOE,EQ,INE285K01026,,,,,,,1,,,,,,,,,
Tega Industries Ltd.,Capital Goods,TEGA,EQ,INE011K01018,,,,,,,1,,,,,,,,,
Tejas Networks Ltd.,Telecommunication,TEJASNET,EQ,INE010J01012,,,,,,,1,,,,,,,,,
Thirumalai Chemicals Ltd.,Chemicals,TIRUMALCHM,EQ,INE338A01024,,,,,,,1,,,,,,,,,
Thomas Cook (India) Ltd.,Consumer Services,THOMASCOOK,EQ,INE332A01027,,,,,,,1,,,,,,,,,
Tide Water Oil (India) Ltd.,Oil Gas & Consumable Fuels,TIDEWATER,EQ,INE484C01030,,,,,,,1,,,,,,,,,
Time Technoplast Ltd.,Capital Goods,TIMETECHNO,EQ,INE508G01029,,,,,,,1,,,,,,,,,
Tinplate Company of India Ltd.,Capital Goods,TINPLATE,EQ,INE422C01014,,,,,,,1,,,,,,,,,
Transport Corporation of India Ltd.,Services,TCI,EQ,INE688A01022,,,,,,,1,,,,,,,,,
Ujjivan Small Finance Bank Ltd.,Financial Services,UJJIVANSFB,EQ,INE551W01018,,,,,,,1,,,,,,,,,
Unichem Laboratories Ltd.,Healthcare,UNICHEMLAB,EQ,INE351A01035,,,,,,,1,,,,,,,,,
Usha Martin Ltd.,Capital Goods,USHAMART,EQ,INE228A01035,,,,,,,1,,,,,,,,,
V.S.T Tillers Tractors Ltd.,Capital Goods,VSTTILLERS,EQ,INE764D01017,,,,,,,1,,,,,,,,,
VRL Logistics Ltd.,Services,VRLLOG,EQ,INE366I01010,,,,,,,1,,,,,,,,,
VST Industries Ltd.,Fast Moving Consumer Goods,VSTIND,EQ,INE710A01016,,,,,,,1,,,,,,,,,
Va Tech Wabag Ltd.,Utilities,WABAG,EQ,INE956G01038,,,,,,,1,,,,,,,,,
Valiant Organics Ltd.,Chemicals,VALIANTORG,EQ,INE565V01010,,,,,,,1,,,,,,,,,
Voltamp Transformers Ltd,Capital Goods,VOLTAMP,EQ,INE540H01012,,,,,,,1,,,,,,,,,
Welspun Enterprises Ltd.,Construction,WELENT,EQ,INE625G01013,,,,,,,1,,,,,,,,,
West Coast Paper Mills Ltd.,Forest Materials,WSTCSTPAPR,EQ,INE976A01021,,,,,,,1,,,,,,,,,
